#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      10

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        300
jmax        300

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.01
t_end        10.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     2

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.01
omg          1.7
alpha        0.5

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re          10

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#         initial temperature values
#--------------------------------------------
TI          0
Pr          7
beta        0.00021

#--------------------------------------------
#         initial wall temperatures (N E S W), nan indicates insulated wall
#--------------------------------------------
WTI         nan nan nan nan

#--------------------------------------------
#         problem
#--------------------------------------------
problem     moving_lid

#--------------------------------------------
#         geometry
#--------------------------------------------
geometry    moving_lid

#--------------------------------------------
#         inflow velocitys
#--------------------------------------------
UIn         1
VIn         0

#--------------------------------------------
#                   Species 
#Species   |$Name  |$molar_mass |$initial_concentration
#--------------------------------------------
Species     CO2     300          0.01
Species     O2      200          0.21
Species     N2      180          0.78

#--------------------------------------------
#         multi species inserters
#         Note: All Species have to be declared beforehand
#MultiSpeciesInserter | $concentration1,...,$concentrationN | $temperature
#--------------------------------------------
MultiSpeciesInserter    1   0   0   293 
MultiSpeciesInserter    0   1   0   293 

#--------------------------------------------
#         multi threading
#--------------------------------------------
iproc       1
jproc       1

