#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        20.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     2.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.00001
omg          1.7
alpha        0.9

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re          10000

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          1
VI          0

#--------------------------------------------
#         initial temperature values
#--------------------------------------------
TI          0
Pr          7
beta        0.00021

#--------------------------------------------
#         initial wall temperatures (N E S W), nan indicates insulated wall
#--------------------------------------------
WTI         nan nan nan nan

#--------------------------------------------
#         problem
#--------------------------------------------
problem     carman_vortex_street

#--------------------------------------------
#         geometry
#--------------------------------------------
geometry    channel_obstacle

#--------------------------------------------
#         inflow velocitys
#--------------------------------------------
UIn         1
VIn         0

#--------------------------------------------
#         multi threading
#--------------------------------------------
iproc       1
jproc       1
