#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        50
jmax        50

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        1000.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     10.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.00001
omg          1.7
alpha        0.5

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re          1000

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0
GY          -1.1

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0
VI          0

#--------------------------------------------
#         initial temperature values
#--------------------------------------------
TI          0
Pr          7
beta        0.00021

#--------------------------------------------
#         initial wall temperatures (N E S W), nan indicates insulated wall
#--------------------------------------------
WTI         nan 0 nan 1

#--------------------------------------------
#         problem
#--------------------------------------------
problem     natural_convection

#--------------------------------------------
#         geometry
#--------------------------------------------
geometry    box_xlarge

#--------------------------------------------
#         inflow velocitys
#--------------------------------------------
UIn         0
VIn         0

#--------------------------------------------
#         multi threading
#--------------------------------------------
iproc       1
jproc       1
